user_pk,K3,K4,K5,K6,K7
3301,3,3,1,5,3
3302,3,3,1,5,3
3303,1,4,4,1,5
3304,3,2,5,2,7
3305,2,1,2,6,6
3306,3,3,1,5,3
3307,2,1,2,6,6
3308,3,3,1,5,3
3309,3,3,1,5,3
3310,3,3,1,5,3
3311,3,3,1,3,3
3312,3,3,1,3,3
3313,3,3,1,5,3
3314,3,3,1,5,3
3315,3,2,5,2,7
3316,3,2,5,2,4
3317,3,3,1,5,3
3318,3,3,1,5,3
3319,2,1,2,6,6
3320,3,3,1,3,3
3321,1,4,4,1,5
3322,1,2,5,2,4
3323,3,3,1,5,5
3324,2,1,2,6,4
3325,2,1,3,4,1
3326,3,2,5,2,4
3327,3,3,1,5,3
3328,3,2,5,2,7
3329,3,3,1,5,3
3330,2,1,3,4,1
3331,3,3,1,5,3
3332,3,3,1,3,3
3333,3,3,1,3,3
3334,1,4,4,1,5
3335,2,1,3,4,1
3336,3,3,1,3,3
3337,3,3,1,3,6
3338,2,1,3,4,1
3339,3,2,2,6,4
3340,3,2,5,2,4
3341,3,3,1,5,3
3342,1,4,4,1,2
3343,1,4,4,1,5
3344,3,3,1,5,3
3345,1,2,5,2,7
3346,3,3,1,5,3
3347,2,4,3,4,2
3348,1,4,4,1,2
3349,1,4,4,1,5
3350,2,1,2,6,4
3351,1,4,4,1,5
3352,2,1,3,4,2
3353,1,4,4,1,5
3354,2,1,2,6,6
3355,3,2,5,2,4
3356,3,2,5,2,7
3357,2,3,2,6,6
3358,1,4,4,1,5
3359,2,1,2,3,6
3360,1,2,5,2,7
3361,3,2,5,2,7
3362,1,4,4,1,2
3363,1,4,4,1,5
3364,2,1,3,4,1
3365,3,2,5,2,7
3366,1,4,4,1,2
3367,3,3,1,5,3
3368,3,2,5,2,7
3369,1,4,4,1,5
3370,3,3,1,3,3
3371,3,3,1,3,3
3372,3,2,5,2,4
3373,2,1,3,4,1
3374,3,3,1,5,3
3375,2,1,3,4,1
3376,2,1,3,4,1
3377,2,1,2,6,6
3378,3,2,5,2,7
3379,2,1,3,4,1
3380,3,3,1,5,3
3381,1,4,3,4,2
3382,1,4,3,4,2
3383,1,4,4,1,5
3384,3,2,5,2,7
3385,1,4,4,1,2
3386,1,4,4,3,5
3387,3,3,1,3,4
3388,1,4,4,1,2
3389,3,3,1,3,3
3390,3,3,1,5,3
3391,3,3,1,5,3
3392,2,1,3,4,1
3393,3,2,5,2,7
3394,3,3,1,5,3
3395,3,2,5,2,4
3396,2,1,3,4,1
3397,1,2,2,6,4
3398,2,4,3,3,2
3399,1,4,4,1,5
3400,3,3,1,5,3
3401,3,3,1,3,3
3402,3,3,1,5,3
3403,3,3,1,5,3
3404,2,1,2,6,5
3405,3,3,1,3,3
3406,1,4,4,1,2
3407,2,2,2,6,6
3408,1,4,4,1,5
3409,3,2,5,2,4
3410,3,3,1,3,3
3411,2,3,2,3,6
3412,3,3,1,5,3
3413,3,3,1,5,3
3414,3,3,1,5,3
3415,3,3,1,5,3
3416,3,2,5,2,7
3417,3,3,1,5,3
3418,3,3,1,5,3
3419,3,2,5,2,7
3420,3,3,1,5,3
3421,2,1,3,4,1
3422,3,2,5,2,7
3423,3,3,1,5,3
3424,3,2,5,2,7
3425,3,3,1,5,3
3426,3,2,5,2,7
3427,2,1,2,6,6
3428,3,3,1,5,5
3429,2,1,3,4,1
3430,3,3,1,3,3
3431,1,4,4,1,5
3432,1,4,4,1,5
3433,3,3,1,3,3
3434,1,4,4,1,5
3435,3,2,5,2,7
3436,3,3,1,5,3
3437,1,4,4,1,5
3438,1,4,4,1,2
3439,3,2,5,2,4
3440,2,1,2,6,6
3441,3,2,5,2,7
3442,3,2,5,2,7
3443,2,1,2,6,6
3444,2,2,2,6,6
3445,3,3,1,5,3
3446,2,1,3,4,1
3447,3,2,5,2,7
3448,2,1,3,4,1
3449,3,2,5,2,4
3450,3,3,1,5,3
3451,2,2,2,6,4
3452,3,3,1,5,6
3453,3,2,5,2,7
3454,3,3,1,5,3
3455,2,1,2,6,6
3456,2,1,4,1,1
3457,3,3,1,3,3
3458,3,3,1,5,3
3459,2,1,3,4,1
3460,2,1,2,6,6
3461,2,1,4,1,5
3462,3,3,1,3,3
3463,3,3,1,3,3
3464,3,3,1,5,3
3465,1,2,4,1,4
3466,2,1,3,4,1
3467,3,2,5,2,7
3468,3,3,1,5,3
3469,3,3,1,5,3
3470,1,4,4,1,5
3471,3,3,1,3,3
3472,3,2,5,2,7
3473,3,2,5,2,7
3474,3,3,1,5,3
3475,3,3,2,3,3
3476,3,2,5,2,7
3477,3,3,1,5,3
3478,1,2,5,2,4
3479,3,3,1,3,3
3480,2,1,3,4,1
3481,3,3,1,5,3
3482,3,2,5,2,7
3483,3,3,1,5,3
3484,3,3,1,3,3
3485,3,3,1,5,3
3486,1,4,4,1,2
3487,3,3,1,3,3
3488,2,1,3,4,1
3489,3,3,1,3,3
3490,3,3,1,5,3
3491,3,3,5,5,7
3492,2,1,3,4,1
3493,3,2,5,2,7
3494,3,2,2,6,4
3495,1,4,3,4,2
3496,1,4,3,4,2
3497,3,3,1,5,3
3498,1,4,4,1,5
3499,3,3,1,5,3
3500,2,1,2,6,6
3501,3,3,1,5,3
3502,3,2,2,6,4
3503,3,3,1,5,3
3504,3,2,5,2,7
3505,2,1,2,6,4
3506,3,3,1,3,3
3507,3,3,1,3,3
3508,2,1,2,6,4
3509,2,2,2,6,7
3510,3,2,5,2,7
3511,3,3,1,5,3
3512,3,2,5,2,7
3513,1,3,1,3,5
3514,3,3,1,5,3
3515,3,2,5,2,7
3516,3,3,5,2,7
3517,3,2,5,2,7
3518,3,3,1,5,3
3519,3,3,1,3,3
3520,3,3,1,5,3
3521,3,3,1,5,3
3522,1,4,4,1,5
3523,3,2,5,2,7
3524,3,2,5,2,7
3525,2,4,3,4,2
3526,3,2,5,2,7
3527,1,4,4,1,2
3528,1,4,3,4,2
3529,3,2,5,2,7
3530,2,1,3,4,1
3531,1,4,4,1,2
3532,3,3,5,5,7
3533,3,3,1,3,3
3534,1,4,4,1,5
3535,2,1,3,4,1
3536,3,2,5,2,7
3537,2,1,3,4,1
3538,3,2,5,2,7
3539,3,3,1,5,3
3540,3,3,1,5,5
3541,2,2,2,6,6
3542,2,1,3,4,1
3543,3,3,1,5,3
3544,1,4,4,3,2
3545,2,3,2,3,6
3546,3,3,1,3,3
3547,3,3,1,5,3
3548,2,1,3,4,1
3549,1,4,4,1,2
3550,3,3,1,5,3
3551,2,1,2,6,4
3552,2,1,3,4,1
3553,2,1,3,4,1
3554,1,4,4,1,2
3555,1,2,4,1,5
3556,3,2,5,2,4
3557,3,3,1,5,3
3558,3,3,1,5,5
3559,3,2,5,2,4
3560,3,2,5,2,7
3561,3,2,5,2,7
3562,3,3,1,5,3
3563,3,2,5,2,7
3564,3,2,5,6,7
3565,3,2,5,2,7
3566,3,2,5,2,7
3567,3,3,1,5,3
3568,3,3,1,5,3
3569,3,3,1,3,3
3570,2,1,2,6,6
3571,3,2,5,2,7
3572,3,3,1,3,3
3573,1,4,4,1,2
3574,3,3,1,5,5
3575,2,1,3,4,1
3576,3,3,1,3,3
3577,1,4,4,1,5
3578,3,3,1,5,3
3579,3,2,5,2,7
3580,2,1,2,6,6
3581,2,1,3,4,1
3582,3,2,5,2,7
3583,2,1,3,4,1
3584,2,1,2,6,6
3585,3,3,1,5,3
3586,3,3,1,5,3
3587,1,4,4,1,5
3588,3,2,5,2,7
3589,2,3,1,3,3
3590,3,3,1,5,3
3591,3,3,1,5,3
3592,3,3,1,5,3
3593,1,4,3,4,2
3594,1,4,4,1,5
3595,1,4,4,1,2
3596,3,3,1,5,3
3597,3,2,5,2,7
3598,2,1,3,4,1
3599,3,3,1,5,3
3600,3,2,5,2,7
3601,3,2,5,2,7
3602,3,3,1,5,3
3603,2,1,2,6,6
3604,1,4,4,1,2
3605,3,3,1,5,3
3606,1,4,3,4,2
3607,3,2,5,2,7
3608,1,4,4,1,5
3609,1,4,4,1,5
3610,2,1,3,4,1
3611,3,2,5,2,7
3612,3,3,1,5,3
3613,2,1,2,6,6
3614,3,2,5,2,7
3615,3,3,1,5,3
3616,2,1,3,4,1
3617,2,1,2,6,6
3618,3,3,1,3,3
3619,2,3,1,3,5
3620,3,3,1,3,3
3621,3,3,1,3,3
3622,3,3,1,5,3
3623,2,1,2,6,6
3624,3,3,1,5,3
3625,3,3,1,5,3
3626,3,2,5,2,7
3627,2,1,2,6,6
3628,3,2,5,2,7
3629,3,3,1,5,3
3630,3,2,5,2,7
3631,1,4,4,1,2
3632,1,4,3,4,2
3633,1,4,4,1,5
3634,2,1,3,4,1
3635,3,2,5,2,7
3636,2,1,2,6,6
3637,1,4,3,4,2
3638,3,2,5,2,7
3639,1,4,3,4,2
3640,1,4,4,1,5
3641,3,3,1,5,3
3642,1,4,3,4,2
3643,3,2,5,2,7
3644,2,1,3,4,1
3645,3,2,5,2,7
3646,3,2,5,2,7
3647,1,4,4,1,5
3648,3,2,5,3,7
3649,3,2,5,2,4
3650,3,3,1,5,3
3651,3,3,1,5,3
3652,3,3,1,3,3
3653,3,2,5,2,7
3654,3,3,1,3,3
3655,2,1,2,6,6
3656,1,4,4,3,5
3657,2,1,3,4,1
3658,3,3,1,5,3
3659,3,3,1,5,3
3660,3,2,5,2,7
3661,1,4,4,1,5
3662,2,1,2,6,6
3663,2,1,3,4,1
3664,2,1,3,4,1
3665,3,2,5,2,7
3666,2,1,4,1,5
3667,1,4,4,1,2
3668,2,1,2,6,6
3669,3,3,1,3,3
3670,1,4,4,1,5
3671,3,2,5,2,7
3672,3,2,5,2,7
3673,3,3,1,5,3
3674,3,2,5,2,7
3675,3,3,1,5,3
3676,3,2,5,2,4
3677,2,1,3,4,1
3678,3,2,5,2,7
3679,3,2,5,2,7
3680,2,1,2,6,4
3681,3,3,1,5,3
3682,3,3,1,5,3
3683,3,3,1,3,3
3684,3,2,5,2,7
3685,3,3,1,5,3
3686,3,2,5,2,7
3687,1,4,4,1,2
3688,3,3,1,5,3
3689,2,1,3,4,1
3690,2,2,2,6,7
3691,3,2,5,2,7
3692,1,4,4,1,5
3693,3,3,1,5,3
3694,2,1,2,6,4
3695,3,3,1,5,3
3696,3,3,1,5,3
3697,3,2,5,2,7
3698,3,2,5,2,4
3699,3,2,5,2,7
3700,2,1,2,6,6
3701,3,2,5,2,7
3702,3,2,5,2,4
3703,1,4,4,1,5
3704,3,3,1,5,3
3705,3,3,1,5,3
3706,3,2,5,2,7
3707,2,1,2,6,6
3708,1,3,1,3,5
3709,1,4,4,1,5
3710,1,4,4,1,2
3711,3,2,5,2,7
3712,3,2,5,2,7
3713,1,4,4,1,5
3714,2,1,3,3,1
3715,3,2,5,2,7
3716,3,2,5,2,7
3717,3,2,5,2,7
3718,3,2,5,2,7
3719,3,2,5,2,4
3720,3,3,1,3,3
3721,3,3,1,5,3
3722,2,1,3,4,1
3723,1,4,4,1,5
3724,3,2,5,2,7
3725,2,1,3,4,1
3726,3,3,1,5,3
3727,3,3,1,3,3
3728,2,2,2,6,4
3729,3,3,1,5,3
3730,1,4,3,4,2
3731,2,2,2,6,4
3732,3,2,5,2,7
3733,3,3,1,5,3
3734,2,1,3,4,1
3735,3,3,1,5,3
3736,3,2,5,2,7
3737,3,3,1,5,3
3738,1,4,4,1,5
3739,2,2,2,6,6
3740,2,1,3,4,1
3741,1,2,5,2,4
3742,3,3,1,5,3
3743,1,4,3,4,2
3744,3,2,5,2,7
3745,3,2,5,2,7
3746,3,3,1,5,3
3747,1,4,4,1,5
3748,1,4,3,4,2
3749,3,2,5,2,4
3750,1,4,4,1,2
3751,3,2,5,2,7
3752,3,3,1,5,3
3753,3,3,1,3,3
3754,3,2,5,2,7
3755,3,2,5,2,7
3756,3,3,1,5,3
3757,3,3,1,5,3
3758,2,1,2,3,6
3759,1,4,4,1,5
3760,3,2,5,2,7
3761,3,3,1,5,3
3762,3,2,5,2,7
3763,1,4,4,1,5
3764,2,1,3,4,1
3765,2,1,3,4,1
3766,1,4,4,1,5
3767,2,1,3,4,1
3768,3,3,1,5,3
3769,3,3,1,5,3
3770,3,3,1,5,3
3771,1,4,4,1,5
3772,1,4,4,1,2
3773,3,3,1,5,3
3774,3,2,2,6,6
3775,1,4,4,1,5
3776,1,4,4,1,2
3777,3,2,5,2,7
3778,3,3,1,3,3
3779,1,4,4,1,2
3780,3,2,5,2,7
3781,3,2,2,6,7
3782,1,4,4,3,2
3783,1,4,3,4,2
3784,1,4,3,4,2
3785,1,4,4,1,5
3786,3,3,1,3,3
3787,1,4,4,1,2
3788,1,4,4,1,2
3789,3,3,1,5,3
3790,3,3,1,5,3
3791,2,1,2,6,6
3792,3,3,1,5,3
3793,1,4,4,1,5
3794,1,4,3,4,2
3795,2,1,2,6,6
3796,3,2,5,2,7
3797,1,2,5,2,7
3798,2,1,2,6,6
3799,3,2,5,2,7
3800,2,1,3,4,1
3801,1,4,4,1,2
3802,1,4,3,4,2
3803,1,4,4,1,5
3804,3,3,1,5,3
3805,2,1,2,6,6
3806,2,1,3,4,2
3807,1,4,4,1,5
3808,3,3,1,3,3
3809,1,4,4,1,5
3810,3,2,5,2,7
3811,3,3,1,3,3
3812,2,1,2,6,6
3813,3,3,5,5,7
3814,2,1,3,4,1
3815,3,3,1,5,3
3816,3,3,1,5,3
3817,2,2,2,6,7
3818,3,2,5,2,7
3819,3,2,5,2,7
3820,3,3,1,5,3
3821,3,3,1,3,3
3822,3,3,2,3,6
3823,3,2,5,2,7
3824,3,3,1,3,7
3825,3,3,1,3,7
3826,2,1,2,6,6
3827,3,2,2,6,7
3828,2,1,2,6,6
3829,3,3,1,3,3
3830,3,3,1,3,3
3831,2,1,2,6,6
3832,3,3,1,5,3
3833,3,3,1,5,3
3834,3,3,1,5,3
3835,3,3,1,5,3
3836,3,2,5,2,7
3837,3,2,5,2,7
3838,2,1,3,4,1
3839,3,2,5,2,7
3840,1,4,4,1,5
3841,3,3,1,3,3
3842,3,3,1,5,3
3843,2,1,3,4,1
3844,3,3,1,3,5
3845,3,3,1,5,3
3846,1,4,4,1,2
3847,3,2,5,2,7
3848,1,4,4,1,5
3849,1,4,4,1,5
3850,3,3,1,5,3
3851,3,2,5,2,4
3852,3,2,5,2,7
3853,3,2,5,2,7
3854,3,3,1,5,3
3855,2,2,2,6,6
3856,1,3,1,3,3
3857,1,4,4,1,5
3858,3,2,5,2,7
3859,3,2,5,2,7
3860,3,3,1,5,3
3861,2,3,2,3,6
3862,1,4,4,1,2
3863,2,1,3,4,1
3864,3,2,5,2,7
3865,1,4,4,3,2
3866,3,2,5,2,7
3867,3,2,5,2,4
3868,3,2,5,2,7
3869,1,4,4,1,2
3870,1,4,3,4,2
3871,1,4,4,1,2
3872,3,2,5,6,4
3873,1,4,4,1,2
3874,3,3,1,5,3
3875,3,2,5,2,7
3876,3,3,1,3,3
3877,3,3,2,3,6
3878,3,3,1,5,3
3879,1,4,4,1,5
3880,1,4,4,1,2
3881,1,4,4,1,2
3882,2,1,2,6,6
3883,2,1,3,4,2
3884,3,3,1,3,3
3885,3,3,1,5,3
3886,3,2,5,2,7
3887,3,3,1,3,3
3888,3,3,1,3,3
3889,3,3,1,5,3
3890,3,2,5,2,4
3891,3,3,1,5,3
3892,3,3,1,5,3
3893,2,1,3,4,2
3894,3,3,1,5,3
3895,2,1,3,4,1
3896,3,2,5,2,7
3897,2,1,3,4,1
3898,3,3,1,3,6
3899,3,2,2,6,4
3900,3,2,5,2,7
3901,1,2,2,6,4
3902,3,2,5,2,7
3903,3,3,1,3,3
3904,3,2,5,2,4
3905,3,2,5,2,4
3906,2,1,3,4,1
3907,1,4,4,1,2
3908,3,3,1,5,3
3909,3,2,2,6,4
3910,3,2,5,2,7
3911,1,3,1,3,2
3912,3,3,1,5,3
3913,1,4,4,1,5
3914,1,4,4,1,5
3915,2,1,3,4,1
3916,3,3,1,5,3
3917,2,1,2,6,6
3918,2,1,3,3,2
3919,1,4,4,1,5
3920,3,2,5,2,7
3921,3,3,1,3,3
3922,1,4,3,4,1
3923,3,2,5,2,7
3924,3,2,5,2,7
3925,3,2,5,2,7
3926,1,4,4,1,5
3927,3,3,1,5,3
3928,2,1,3,4,1
3929,3,2,1,3,7
3930,3,2,5,2,7
3931,3,2,5,2,7
3932,1,4,3,4,1
3933,1,4,4,1,4
3934,1,2,5,2,7
3935,3,2,5,2,7
3936,3,2,5,2,7
3937,3,2,5,2,7
3938,3,3,1,3,5
3939,3,2,5,2,7
3940,3,3,1,5,3
3941,2,1,3,4,1
3942,3,3,1,3,3
3943,3,2,5,2,7
3944,3,3,1,3,4
3945,3,3,1,2,7
3946,3,3,1,5,7
3947,3,2,5,2,7
3948,1,4,4,1,5
3949,1,4,4,1,5
3950,1,4,4,1,5
3951,3,2,5,2,7
3952,3,3,1,3,3
3953,3,3,1,5,3
3954,1,4,4,1,5
3955,2,1,3,4,1
3956,3,2,5,2,4
3957,3,2,5,2,7
3958,1,4,4,1,2
3959,2,1,3,4,1
3960,1,4,4,1,2
3961,3,2,5,2,7
3962,1,4,4,1,2
3963,3,3,1,5,3
3964,2,1,3,4,1
3965,3,2,5,2,7
3966,1,4,4,1,5
3967,3,2,5,2,7
3968,2,1,3,4,1
3969,2,1,3,4,1
3970,1,2,5,2,4
3971,3,3,1,3,3
3972,2,1,3,4,1
3973,3,3,1,5,3
3974,3,3,1,5,3
3975,3,3,1,3,3
3976,3,2,5,2,7
3977,3,2,5,2,7
3978,3,3,1,5,3
3979,1,4,4,1,5
3980,2,1,3,4,1
3981,3,2,5,2,7
3982,3,2,5,2,7
3983,3,2,5,2,4
3984,2,1,3,4,1
3985,3,3,1,5,3
3986,2,1,2,6,6
3987,2,1,2,6,4
3988,3,2,5,2,7
3989,3,3,1,5,3
3990,1,4,4,1,5
3991,1,4,4,1,2
3992,3,3,1,5,3
3993,3,3,1,3,3
3994,3,2,5,2,7
3995,3,2,5,2,7
3996,3,2,5,2,4
3997,1,4,4,1,5
3998,3,2,5,2,7
3999,3,2,5,2,7
4000,2,1,2,6,6
4001,1,4,4,1,5
4002,1,4,4,1,5
4003,3,3,2,3,4
4004,2,1,3,4,1
4005,3,2,5,2,7
4006,3,2,5,2,7
4007,3,2,5,2,7
4008,2,1,3,4,1
4009,1,4,4,1,2
4010,2,2,2,6,4
4011,2,1,3,4,1
4012,1,4,4,1,5
4013,1,2,5,2,7
4014,3,2,5,2,7
4015,3,2,5,2,7
4016,3,3,1,3,3
4017,2,1,3,4,1
4018,1,4,4,1,5
4019,1,4,4,1,2
4020,3,2,5,2,7
4021,3,2,5,2,7
4022,3,2,5,2,7
4023,1,2,5,2,7
4024,3,2,5,2,7
4025,1,4,4,1,2
4026,3,3,1,5,3
4027,2,1,2,6,6
4028,3,3,1,3,3
4029,3,2,5,2,7
4030,3,3,1,5,3
4031,2,1,3,4,1
4032,3,2,5,2,7
4033,3,3,1,5,3
4034,3,2,5,2,7
4035,2,1,2,6,4
4036,1,4,4,1,5
4037,3,2,5,2,7
4038,1,4,4,1,5
4039,1,4,4,1,2
4040,3,3,1,3,3
4041,3,3,1,5,3
4042,3,3,1,3,3
4043,3,3,1,5,3
4044,3,2,5,2,7
4045,1,4,4,1,5
4046,3,3,2,3,6
4047,2,1,3,4,1
4048,3,3,1,5,3
4049,3,2,5,2,7
4050,3,2,5,2,7
4051,2,3,2,3,4
4052,3,2,2,6,4
4053,3,3,1,5,3
4054,3,3,1,5,3
4055,2,2,2,6,4
4056,2,1,3,4,1
4057,1,4,4,1,5
4058,3,3,1,3,3
4059,2,4,3,4,2
4060,3,3,1,5,3
4061,1,4,4,1,5
4062,3,2,5,2,7
4063,1,4,4,1,5
4064,3,3,1,3,3
4065,2,2,2,6,6
4066,2,1,2,3,6
4067,3,2,2,6,4
4068,3,2,2,6,4
4069,3,2,5,2,4
4070,3,3,1,3,3
4071,1,4,4,1,5
4072,3,3,1,5,3
4073,2,1,3,4,1
4074,2,1,2,6,6
4075,3,3,1,3,5
4076,2,1,3,4,1
4077,3,2,5,2,7
4078,3,3,1,3,3
4079,3,3,1,5,3
4080,2,2,2,6,6
4081,1,4,4,1,5
4082,3,3,1,3,3
4083,3,2,5,2,7
4084,3,3,1,5,3
4085,3,3,1,5,3
4086,3,2,5,2,7
4087,1,4,4,1,2
4088,3,3,1,3,3
4089,3,3,1,5,3
4090,3,3,1,5,3
4091,3,3,1,5,3
4092,3,3,1,3,3
4093,3,3,1,5,3
4094,3,2,5,2,7
4095,3,2,5,2,7
4096,3,3,1,3,3
4097,1,4,4,1,5
4098,2,1,3,4,1
4099,3,3,1,3,3
4100,2,1,3,4,1
4101,3,3,1,3,3
4102,2,1,3,4,1
4103,3,2,5,2,7
4104,3,2,5,2,7
4105,2,1,3,4,1
4106,1,4,3,4,2
4107,3,3,1,5,3
4108,2,1,3,4,5
4109,2,1,2,6,6
4110,3,2,5,2,7
4111,2,1,3,4,1
4112,3,2,5,2,7
4113,1,4,4,1,5
4114,3,3,1,5,3
4115,3,2,5,2,7
4116,3,3,1,5,3
4117,3,3,1,5,3
4118,3,3,1,5,3
4119,1,4,4,1,5
4120,1,4,4,1,5
4121,3,2,2,6,7
4122,3,3,1,3,3
4123,3,3,1,3,4
4124,1,4,4,1,5
4125,1,4,3,4,2
4126,3,2,5,2,7
4127,1,4,4,1,5
4128,2,1,4,1,5
4129,2,1,3,4,1
4130,3,2,5,2,7
4131,3,2,5,2,7
4132,3,2,5,2,7
4133,3,2,5,2,7
4134,2,2,2,6,6
4135,1,4,4,1,5
4136,3,2,2,6,4
4137,3,3,1,5,3
4138,3,2,5,2,4
4139,3,3,1,5,3
4140,3,3,1,3,3
4141,3,2,5,2,7
4142,2,1,3,4,1
4143,1,4,4,1,2
4144,3,2,5,2,7
4145,1,4,3,4,1
4146,2,1,3,4,1
4147,1,4,4,1,5
4148,3,2,2,6,6
4149,3,2,5,2,7
4150,3,3,1,3,3
4151,2,1,3,4,1
4152,3,3,1,5,3
4153,1,4,4,1,5
4154,1,4,4,1,2
4155,1,4,4,1,2
4156,3,2,5,2,7
4157,2,1,3,3,5
4158,2,1,3,4,1
4159,1,4,4,1,2
4160,3,2,2,6,7
4161,3,3,2,3,3
4162,1,3,1,3,5
4163,2,2,2,6,4
4164,3,2,5,6,4
4165,1,4,3,4,2
4166,1,4,4,1,5
4167,3,2,5,2,7
4168,3,2,5,2,7
4169,3,3,1,5,3
4170,3,3,1,5,3
4171,3,2,5,2,7
4172,3,2,5,2,7
4173,1,4,4,1,2
4174,2,1,2,6,6
4175,1,4,4,1,2
4176,3,2,5,2,4
4177,3,3,1,5,3
4178,2,1,3,4,1
4179,3,2,5,2,7
4180,2,1,2,6,6
4181,1,4,4,1,5
4182,3,2,5,2,4
4183,3,3,1,3,3
4184,1,4,3,4,2
4185,1,4,4,1,2
4186,3,3,1,3,3
4187,3,3,1,5,3
4188,1,4,3,4,2
4189,3,3,1,3,3
4190,1,4,4,1,5
4191,1,4,4,1,2
4192,2,1,3,4,1
4193,3,3,1,5,3
4194,3,3,1,5,3
4195,3,3,1,5,3
4196,2,1,3,4,1
4197,1,4,4,1,5
4198,3,2,5,2,4
4199,2,1,3,4,2
4200,3,2,2,6,4
4201,2,1,3,4,1
4202,2,2,2,6,4
4203,3,3,1,5,3
4204,3,2,5,2,7
4205,3,2,5,2,7
4206,3,2,5,2,7
4207,3,2,5,2,7
4208,2,1,2,6,6
4209,2,1,3,4,1
4210,3,2,5,2,7
4211,2,1,3,4,1
4212,2,1,3,4,1
4213,3,2,5,2,7
4214,2,1,2,6,6
4215,3,3,1,5,3
4216,1,4,4,1,5
4217,3,2,5,2,7
4218,3,2,5,2,4
4219,2,2,2,6,6
4220,3,3,1,5,3
4221,3,3,1,5,3
4222,3,2,5,2,7
4223,2,2,2,6,6
4224,3,2,5,2,7
4225,3,3,1,3,4
4226,3,3,1,3,3
4227,3,3,1,3,3
4228,2,1,2,6,6
4229,1,4,4,1,5
4230,1,4,4,1,5
4231,1,4,4,1,2
4232,3,2,5,2,4
4233,3,3,1,5,3
4234,3,2,5,2,7
4235,1,4,4,1,5
4236,3,2,5,2,4
4237,3,2,5,2,7
4238,3,3,1,5,3
4239,1,4,4,1,5
4240,1,4,4,1,5
4241,3,2,5,2,4
4242,1,4,4,1,5
4243,1,4,4,1,5
4244,3,2,5,2,4
4245,3,2,5,2,7
4246,1,4,4,1,5
4247,1,4,4,1,5
4248,1,4,4,1,5
4249,2,1,2,6,6
4250,3,2,5,2,7
4251,2,2,2,6,4
4252,1,4,3,4,2
4253,3,3,1,5,3
4254,1,4,4,1,2
4255,1,2,5,2,4
4256,2,1,2,6,6
4257,1,4,4,1,5
4258,3,2,5,2,7
4259,1,4,4,1,2
4260,1,4,4,1,5
4261,1,2,5,2,7
4262,1,4,4,1,2
4263,1,4,5,2,4
4264,2,1,3,4,1
4265,3,2,5,2,7
4266,3,2,5,2,7
4267,2,1,2,6,4
4268,3,2,5,2,7
4269,3,3,1,5,3
4270,1,4,3,4,2
4271,3,3,1,3,3
4272,1,4,4,1,5
4273,1,4,4,1,5
4274,2,1,3,4,1
4275,2,1,3,4,2
4276,3,2,5,2,7
4277,3,3,1,5,3
4278,1,4,4,1,5
4279,1,3,1,3,5
4280,3,2,5,2,7
4281,3,3,1,5,3
4282,2,1,3,4,1
4283,1,4,4,1,2
4284,1,4,3,4,2
4285,1,4,4,1,5
4286,3,3,1,5,3
4287,3,2,5,2,7
4288,2,1,3,4,1
4289,3,2,5,2,7
4290,3,2,5,2,4
4291,3,2,5,2,7
4292,1,4,4,1,2
4293,3,2,5,2,4
4294,1,4,4,1,2
4295,2,1,3,4,1
4296,3,2,5,2,7
4297,3,3,1,3,4
4298,3,3,1,5,3
4299,1,4,4,1,5
4300,2,1,3,4,2
4301,3,2,5,2,4
4302,3,2,5,2,7
4303,1,3,1,5,5
4304,2,1,3,4,1
4305,3,2,5,2,7
4306,2,1,2,6,6
4307,1,4,4,1,2
4308,3,2,5,6,4
4309,1,4,4,1,5
4310,3,3,1,5,3
4311,3,2,5,2,7
4312,3,3,1,3,3
4313,1,4,4,1,5
4314,1,4,4,1,2
4315,3,3,1,5,7
4316,1,4,4,3,2
4317,2,1,2,6,6
4318,3,3,1,5,3
4319,3,2,5,2,7
4320,3,2,5,2,7
4321,3,2,5,2,7
4322,3,2,5,2,7
4323,3,3,1,3,3
4324,2,1,2,6,6
4325,1,4,3,4,2
4326,2,2,2,6,4
4327,3,2,5,2,7
4328,3,2,5,2,7
4329,3,2,5,2,7
4330,1,4,3,4,5
4331,2,1,3,4,1
4332,2,1,3,4,1
4333,3,2,5,2,7
4334,3,2,5,2,7
4335,3,2,5,2,7
4336,3,2,5,2,4
4337,3,2,5,2,7
4338,1,4,4,1,2
4339,2,1,3,4,2
4340,2,2,2,6,4
4341,1,4,4,1,5
4342,3,3,1,5,3
4343,3,3,1,3,3
4344,3,3,1,5,3
4345,3,3,1,5,3
4346,3,2,5,2,4
4347,3,3,1,5,3
4348,2,1,3,4,1
4349,2,1,3,4,1
4350,3,3,1,5,3
4351,3,3,1,5,3
4352,3,2,5,2,7
4353,1,4,4,1,5
4354,3,3,1,5,3
4355,2,1,2,6,6
4356,3,3,1,3,3
4357,1,4,4,1,2
4358,2,1,3,4,1
4359,3,2,5,2,7
4360,1,4,4,1,2
4361,3,2,5,2,7
4362,3,3,1,3,3
4363,3,2,5,2,7
4364,3,2,5,2,7
4365,2,1,3,4,1
4366,1,4,4,1,5
4367,3,2,5,2,7
4368,3,2,5,2,7
4369,2,3,2,3,6
4370,1,4,4,1,5
4371,3,2,5,2,7
4372,2,1,3,4,1
4373,3,2,5,2,7
4374,1,4,4,1,5
4375,3,3,1,5,3
